date,evap_mol_day_L,T_k,Rs_Wm2,Rn_Wm2
2026-03-02,0.310,284.150,195.830,145.698
2026-03-03,0.310,284.150,195.830,145.698
2026-03-04,0.310,284.150,195.830,145.698
2026-03-05,0.310,284.150,195.830,145.698
2026-03-06,0.310,284.150,195.830,145.698
2026-03-07,0.310,284.150,195.830,145.698
2026-03-08,0.310,284.150,195.830,145.698
2026-03-09,0.310,284.150,195.830,145.698
2026-03-10,0.310,284.150,195.830,145.698
2026-03-11,0.310,284.150,195.830,145.698
2026-03-12,0.310,284.150,195.830,145.698
2026-03-13,0.310,284.150,195.830,145.698
2026-03-14,0.310,284.150,195.830,145.698
2026-03-15,0.310,284.150,195.830,145.698
2026-03-16,0.310,284.150,195.830,145.698
2026-03-17,0.310,284.150,195.830,145.698
2026-03-18,0.310,284.150,195.830,145.698
2026-03-19,0.310,284.150,195.830,145.698
2026-03-20,0.310,284.150,195.830,145.698
2026-03-21,0.310,284.150,195.830,145.698
2026-03-22,0.310,284.150,195.830,145.698
2026-03-23,0.310,284.150,195.830,145.698
2026-03-24,0.310,284.150,195.830,145.698
2026-03-25,0.310,284.150,195.830,145.698
2026-03-26,0.310,284.150,195.830,145.698
2026-03-27,0.310,284.150,195.830,145.698
2026-03-28,0.310,284.150,195.830,145.698
2026-03-29,0.310,284.150,195.830,145.698
2026-03-30,0.310,284.150,195.830,145.698
2026-03-31,0.310,284.150,195.830,145.698
2026-04-01,0.389,286.150,245.830,182.898
2026-04-02,0.389,286.150,245.830,182.898
2026-04-03,0.389,286.150,245.830,182.898
2026-04-04,0.389,286.150,245.830,182.898
2026-04-05,0.389,286.150,245.830,182.898
2026-04-06,0.389,286.150,245.830,182.898
2026-04-07,0.389,286.150,245.830,182.898
2026-04-08,0.389,286.150,245.830,182.898
2026-04-09,0.389,286.150,245.830,182.898
2026-04-10,0.389,286.150,245.830,182.898
2026-04-11,0.389,286.150,245.830,182.898
2026-04-12,0.389,286.150,245.830,182.898
2026-04-13,0.389,286.150,245.830,182.898
2026-04-14,0.389,286.150,245.830,182.898
2026-04-15,0.389,286.150,245.830,182.898
2026-04-16,0.389,286.150,245.830,182.898
2026-04-17,0.389,286.150,245.830,182.898
2026-04-18,0.389,286.150,245.830,182.898
2026-04-19,0.389,286.150,245.830,182.898
2026-04-20,0.389,286.150,245.830,182.898
2026-04-21,0.389,286.150,245.830,182.898
2026-04-22,0.389,286.150,245.830,182.898
2026-04-23,0.389,286.150,245.830,182.898
2026-04-24,0.389,286.150,245.830,182.898
2026-04-25,0.389,286.150,245.830,182.898
2026-04-26,0.389,286.150,245.830,182.898
2026-04-27,0.389,286.150,245.830,182.898
2026-04-28,0.389,286.150,245.830,182.898
2026-04-29,0.389,286.150,245.830,182.898
2026-04-30,0.389,286.150,245.830,182.898
2026-05-01,0.455,290.150,287.500,213.900
2026-05-02,0.455,290.150,287.500,213.900
2026-05-03,0.455,290.150,287.500,213.900
2026-05-04,0.455,290.150,287.500,213.900
2026-05-05,0.455,290.150,287.500,213.900
2026-05-06,0.455,290.150,287.500,213.900
2026-05-07,0.455,290.150,287.500,213.900
2026-05-08,0.455,290.150,287.500,213.900
2026-05-09,0.455,290.150,287.500,213.900
2026-05-10,0.455,290.150,287.500,213.900
2026-05-11,0.455,290.150,287.500,213.900
2026-05-12,0.455,290.150,287.500,213.900
2026-05-13,0.455,290.150,287.500,213.900
2026-05-14,0.455,290.150,287.500,213.900
2026-05-15,0.455,290.150,287.500,213.900
2026-05-16,0.455,290.150,287.500,213.900
2026-05-17,0.455,290.150,287.500,213.900
2026-05-18,0.455,290.150,287.500,213.900
2026-05-19,0.455,290.150,287.500,213.900
2026-05-20,0.455,290.150,287.500,213.900
2026-05-21,0.455,290.150,287.500,213.900
2026-05-22,0.455,290.150,287.500,213.900
2026-05-23,0.455,290.150,287.500,213.900
2026-05-24,0.455,290.150,287.500,213.900
2026-05-25,0.455,290.150,287.500,213.900
2026-05-26,0.455,290.150,287.500,213.900
2026-05-27,0.455,290.150,287.500,213.900
2026-05-28,0.455,290.150,287.500,213.900
2026-05-29,0.455,290.150,287.500,213.900
2026-05-30,0.455,290.150,287.500,213.900
2026-05-31,0.455,290.150,287.500,213.900
2026-06-01,0.501,295.150,316.670,235.602
2026-06-02,0.501,295.150,316.670,235.602
2026-06-03,0.501,295.150,316.670,235.602
2026-06-04,0.501,295.150,316.670,235.602
2026-06-05,0.501,295.150,316.670,235.602
2026-06-06,0.501,295.150,316.670,235.602
2026-06-07,0.501,295.150,316.670,235.602
2026-06-08,0.501,295.150,316.670,235.602
2026-06-09,0.501,295.150,316.670,235.602
2026-06-10,0.501,295.150,316.670,235.602
2026-06-11,0.501,295.150,316.670,235.602
2026-06-12,0.501,295.150,316.670,235.602
2026-06-13,0.501,295.150,316.670,235.602
2026-06-14,0.501,295.150,316.670,235.602
2026-06-15,0.501,295.150,316.670,235.602
2026-06-16,0.501,295.150,316.670,235.602
2026-06-17,0.501,295.150,316.670,235.602
2026-06-18,0.501,295.150,316.670,235.602
2026-06-19,0.501,295.150,316.670,235.602
2026-06-20,0.501,295.150,316.670,235.602
2026-06-21,0.501,295.150,316.670,235.602
2026-06-22,0.501,295.150,316.670,235.602
2026-06-23,0.501,295.150,316.670,235.602
2026-06-24,0.501,295.150,316.670,235.602
2026-06-25,0.501,295.150,316.670,235.602
2026-06-26,0.501,295.150,316.670,235.602
2026-06-27,0.501,295.150,316.670,235.602
2026-06-28,0.501,295.150,316.670,235.602
2026-06-29,0.501,295.150,316.670,235.602
2026-06-30,0.501,295.150,316.670,235.602
2026-07-01,0.507,298.150,320.830,238.698
2026-07-02,0.507,298.150,320.830,238.698
2026-07-03,0.507,298.150,320.830,238.698
2026-07-04,0.507,298.150,320.830,238.698
2026-07-05,0.507,298.150,320.830,238.698
2026-07-06,0.507,298.150,320.830,238.698
2026-07-07,0.507,298.150,320.830,238.698
2026-07-08,0.507,298.150,320.830,238.698
2026-07-09,0.507,298.150,320.830,238.698
2026-07-10,0.507,298.150,320.830,238.698
2026-07-11,0.507,298.150,320.830,238.698
2026-07-12,0.507,298.150,320.830,238.698
2026-07-13,0.507,298.150,320.830,238.698
2026-07-14,0.507,298.150,320.830,238.698
2026-07-15,0.507,298.150,320.830,238.698
2026-07-16,0.507,298.150,320.830,238.698
2026-07-17,0.507,298.150,320.830,238.698
2026-07-18,0.507,298.150,320.830,238.698
2026-07-19,0.507,298.150,320.830,238.698
2026-07-20,0.507,298.150,320.830,238.698
2026-07-21,0.507,298.150,320.830,238.698
2026-07-22,0.507,298.150,320.830,238.698
2026-07-23,0.507,298.150,320.830,238.698
2026-07-24,0.507,298.150,320.830,238.698
2026-07-25,0.507,298.150,320.830,238.698
2026-07-26,0.507,298.150,320.830,238.698
2026-07-27,0.507,298.150,320.830,238.698
2026-07-28,0.507,298.150,320.830,238.698
2026-07-29,0.507,298.150,320.830,238.698
2026-07-30,0.507,298.150,320.830,238.698
2026-07-31,0.507,298.150,320.830,238.698
2026-08-01,0.441,298.150,279.170,207.702
2026-08-02,0.441,298.150,279.170,207.702
2026-08-03,0.441,298.150,279.170,207.702
2026-08-04,0.441,298.150,279.170,207.702
2026-08-05,0.441,298.150,279.170,207.702
2026-08-06,0.441,298.150,279.170,207.702
2026-08-07,0.441,298.150,279.170,207.702
2026-08-08,0.441,298.150,279.170,207.702
2026-08-09,0.441,298.150,279.170,207.702
2026-08-10,0.441,298.150,279.170,207.702
2026-08-11,0.441,298.150,279.170,207.702
2026-08-12,0.441,298.150,279.170,207.702
2026-08-13,0.441,298.150,279.170,207.702
2026-08-14,0.441,298.150,279.170,207.702
2026-08-15,0.441,298.150,279.170,207.702
2026-08-16,0.441,298.150,279.170,207.702
2026-08-17,0.441,298.150,279.170,207.702
2026-08-18,0.441,298.150,279.170,207.702
2026-08-19,0.441,298.150,279.170,207.702
2026-08-20,0.441,298.150,279.170,207.702
2026-08-21,0.441,298.150,279.170,207.702
2026-08-22,0.441,298.150,279.170,207.702
2026-08-23,0.441,298.150,279.170,207.702
2026-08-24,0.441,298.150,279.170,207.702
2026-08-25,0.441,298.150,279.170,207.702
2026-08-26,0.441,298.150,279.170,207.702
2026-08-27,0.441,298.150,279.170,207.702
2026-08-28,0.441,298.150,279.170,207.702
2026-08-29,0.441,298.150,279.170,207.702
2026-08-30,0.441,298.150,279.170,207.702
2026-08-31,0.441,298.150,279.170,207.702
2026-09-01,0.343,293.150,216.670,161.202
2026-09-02,0.343,293.150,216.670,161.202
2026-09-03,0.343,293.150,216.670,161.202
2026-09-04,0.343,293.150,216.670,161.202
2026-09-05,0.343,293.150,216.670,161.202
2026-09-06,0.343,293.150,216.670,161.202
2026-09-07,0.343,293.150,216.670,161.202
2026-09-08,0.343,293.150,216.670,161.202
2026-09-09,0.343,293.150,216.670,161.202
2026-09-10,0.343,293.150,216.670,161.202
2026-09-11,0.343,293.150,216.670,161.202
2026-09-12,0.343,293.150,216.670,161.202
2026-09-13,0.343,293.150,216.670,161.202
2026-09-14,0.343,293.150,216.670,161.202
2026-09-15,0.343,293.150,216.670,161.202
2026-09-16,0.343,293.150,216.670,161.202
2026-09-17,0.343,293.150,216.670,161.202
